Generating coverage report
============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.1.1, pluggy-1.5.0
rootdir: /Users/islamelkadi/Documents/GitHub/sso-manager
configfile: pyproject.toml
testpaths: tests
plugins: cov-5.0.0, xdist-3.6.1
collected 516 items

tests/integration/test_index.py::test[/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/../configs/organizations/aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/manifests/no_rules.yaml]
-------------------------------- live log setup --------------------------------
2024-08-23 20:49:51 INFO Found credentials in shared credentials file: ~/.aws/credentials
PASSED                                                                   [  0%]
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10ca76720>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '221742340473', 'workload_1_prod': '534090621230', 'workload_1_suspended': ..., 'test': [{'Id': '357669842209', 'Name': 'workload_1_test'}, {'Id': '270176169557', 'Name': 'workload_2_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cc16e40>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '499173125247', 'workload_1_prod': '121883245074', 'workload_1_suspended': ..., 'test': [{'Id': '253444083823', 'Name': 'workload_1_test'}, {'Id': '998373829612', 'Name': 'workload_2_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cad9010>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '150492996632', 'workload_1_prod': '889421049492', 'workload_1_suspended': ..., 'test': [{'Id': '854074539673', 'Name': 'workload_1_test'}, {'Id': '625850046017', 'Name': 'workload_2_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10bd789e0>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '167432937346', 'workload_1_prod': '517869781344', 'workload_1_suspended': ..., 'test': [{'Id': '156649578524', 'Name': 'workload_1_test'}, {'Id': '119977432200', 'Name': 'workload_2_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cad9fa0>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '458987845802', 'workload_1_prod': '323249985876', 'workload_1_suspended': ..., 'test': [{'Id': '676121999640', 'Name': 'workload_1_test'}, {'Id': '027999066518', 'Name': 'workload_2_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cb60bf0>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '989845043566', 'workload_1_prod': '037445876290', 'workload_1_suspended': ..., 'test': [{'Id': '201505970706', 'Name': 'workload_1_test'}, {'Id': '949147118034', 'Name': 'workload_2_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
